"gene","rank_metric"
"ISG20L2P1",0
"RPL13P",0
"NRSN1",0
"OR2U2P",0
"TFB2MP1",0
"RPS18P8",0
"OR2J4P",0
"ZNF90P2",0
"RBM24",0
"KRT18P38",0
"DDX18P3",0
"UQCRFS1P3",0
"RPL21P62",0
"OR2G1P",0
"BOLA2P3",0
"IMPDH1P9",0
"HNRNPA1P58",0
"RPL29P17",0
"RPL36AP25",0
"E2F4P1",0
"WBP1LP12",0
"PGK2",0
"RBBP4P3",0
"NANOGP3",0
"RPL37P15",0
"PRR11P1",0
"TIAL1P1",0
"OR2U1P",0
"MTMR9P1",0
"RBBP4P4",0
"CRISP2",0
"LAP3P1",0
"GCNT1P4",0
"RPS15AP20",0
"LGSN",0
"POU3F2",0
"NDUFA5P9",0
"RUNX2-AS1",0
"GLYATL3",0
"KIF6",0
"RPL35P3",0
"PRDX2P4",0
"CYP39A1",0
"LAMA4-AS1",0
"TXNP7",0
"EEF1GP6",0
"GAPDHP41",0
"EIF4EBP2P3",0
"RPSAP44",0
"NEPNP",0
"SMARCE1P2",0
"RPL31P32",0
"MCHR2",0
"BDH2P1",0
"GAPDHP42",0
"DHFRP5",0
"SOCS5P5",0
"ANKRD39P1",0
"RPL31P28",0
"LINC02857",0
"PRSS35",0
"KRASP1",0
"RPL5P19",0
"RPS4XP9",0
"EEF1A1P36",0
"VGLL2",0
"RPL35AP18",0
"RPL7AP35",0
"RPS17P5",0
"SIM1-AS1",0
"RAP1BP3",0
"RPL23AP48",0
"SLC25A6P6",0
"BVES",0
"BTF3L4P3",0
"TNPO3P2",0
"FCF1P10",0
"RPL21P66",0
"ADGRF1",0
"KCNK17",0
"RPL31P33",0
"LIN28B",0
"FABP7",0
"YAP1P3",0
"KRT18P50",0
"EEF1A1P42",0
"TINAG",0
"HTR1E",0
"TBX18",0
"LINC02836",0
"NPM1P10",0
"GAPDHP73",0
"FUT9",0
"BMP5",0
"COL10A1",0
"LINC02524",0
"TUBB4BP7",0
"RPSAP42",0
"RFPL4B",0
"TAAR6",0
"PLN",0
"FTH1P26",0
"NDUFS5P1",0
"PPP1R14BP5",0
"RPL7P29",0
"TNFRSF21",0
"MTCYBP36",0
"MEMO1P2",0
"MTCO3P31",0
"C11orf98P2",0
"TAAR2",0
"MTATP6P25",0
"RPL12P23",0
"PHB1P1",0
"HYMAI",0
"MTHFD2P2",0
"MTND4LP19",0
"TINAG-AS1",0
"ATF1P1",0
"NUDT19P3",0
"TTK",0
"HMGB3P19",0
"HSPD1P10",0
"MTCO1P56",0
"CNKSR3",0
"RPL26P20",0
"SSR1P1",0
"CYP51A1P3",0
"SNRPEP6",0
"PTPRK-AS1",0
"LDHAL6FP",0
"RAET1M",0
"EEF1DP5",0
"MTND3P20",0
"HMGB1P13",0
"RPSAP40",0
"COX6A1P3",0
"DLL1",0
"H3P27",0
"IMPG1",0
"RPS24P12",0
"COX5BP2",0
"TAAR4P",0
"MTND4LP20",0
"RSPO3",0
"MTCO2P31",0
"MTRES1P1",0
"RPL21P64",0
"CLNS1AP1",0
"RPS4XP8",0
"MTND4P13",0
"ZC2HC1B",0
"RPL31P29",0
"TAAR7P",0
"SOBP",0
"RPL10P10",0
"AK4P5",0
"HMGB1P17",0
"CACYBPP3",0
"RPL17P24",0
"RPL23AP46",0
"CTAGE13P",0
"SSXP10",0
"RPSAP45",0
"NMBR-AS1",0
"RPL7P27",0
"DNAJA1P4",0
"MTATP6P31",0
"KRT18P65",0
"RPL36P10",0
"FEM1AP3",0
"OLIG3",0
"HNRNPDP2",0
"RAB1AP2",0
"RPSAP72",0
"DACT2",0
"RN7SL352P",0
"MIR6720",0
"MIR3691",0
"RNU6ATAC21P",0
"RN7SL554P",0
"RNU6-793P",0
"RNU6-522P",0
"MIR548A1",0
"RN7SL332P",0
"RNA5SP204",0
"RNU6-263P",0
"RNU6-1060P",0
"RN7SKP240",0
"RNA5SP205",0
"RNU6-801P",0
"RNU6-930P",0
"RN7SL273P",0
"RNU1-54P",0
"RNU6-754P",0
"MIR5685",0
"RNU7-65P",0
"RNU1-136P",0
"RN7SL580P",0
"RNA5SP208",0
"RNU6-1023P",0
"RNU7-66P",0
"RNU6-261P",0
"MIR548U",0
"RNU6-84P",0
"RNU6-155P",0
"RNU6-1338P",0
"RNA5SP209",0
"RNU6-280P",0
"RNU6-130P",0
"RN7SKP256",0
"RNA5SP210",0
"RNU6-248P",0
"RN7SL643P",0
"RN7SL415P",0
"MIR4643",0
"MIR548AI",0
"RNU4-66P",0
"RN7SL797P",0
"RNU7-48P",0
"RNU6-1299P",0
"MIR2113",0
"RNU6-1106P",0
"MIR4464",0
"RN7SL47P",0
"RNU6-344P",0
"RNU6-957P",0
"RNU6-1163P",0
"RNU6-214P",0
"RNU6-1016P",0
"RN7SKP18",0
"RNU6-897P",0
"RN7SKP163",0
"RNA5SP215",0
"RNU6-1226P",0
"RN7SKP51",0
"RNU6-253P",0
"MIR588",0
"RNU6-200P",0
"RNU4-76P",0
"MIR3144",0
"RNU6-475P",0
"RNU1-18P",0
"SNORD101",0
"MIR3662",0
"RNU6-1222P",0
"MIR548B",0
"RNU7-152P",0
"RN7SKP211",0
"RNU6-896P",0
"RNA5SP225",0
"RNU2-8P",0
"RNU4-7P",0
"RNU6-300P",0
"RNA5SP224",0
"RN7SKP106",0
"RN7SL564P",0
"SNORD28B",0
"RNA5SP221",0
"DNAJC19P6",0
"RPL22P14",0
"RN7SKP110",0
"RNU1-33P",0
"GSTA3",0
"RN7SK",0
"RN7SL244P",0
"RNU6-464P",0
"SOD1P1",0
"OR2W2P",0
"OR2B7P",0
"OR2B8P",0
"OR2B6",0
"RPLP2P1",0
"OR2W4P",0
"MIR7161",0
"UNC93A",0
"TTLL2",0
"SIM1",0
"GPR31",0
"TFAP2D",0
"SLC22A16",0
"RN7SL617P",0
"MIR4645",0
"HTATSF1P2",0
"FAM136BP",0
"SERPINB8P1",0
"RNU6-391P",0
"RNU1-11P",0
"LINC02530",0
"GPR53P",0
"UBD",0
"OR2H5P",0
"TMEM183AP1",0
"SNORD32B",0
"RPL13AP",0
"MOG",0
"RPL23AP1",0
"HCG9P5",0
"HLA-P",0
"RPL7AP7",0
"GCNT2P1",0
"RNA5SP203",0
"RNU4ATAC18P",0
"SOD2-OT1",0
"SNORA20",0
"SNORA29",0
"PTCRA",0
"RN7SL403P",0
"KCNQ5-DT",0
"MIR4282",0
"KNOP1P4",0
"PGAM1P10",0
"RBPMS2P1",0
"KHDC1P1",0
"KHDC1L",0
"SDCBP2P1",0
"PAICSP3",0
"DPPA5",0
"KHDC3L",0
"OOEP-AS1",0
"RPS6P8",0
"RNA5SP211",0
"RNU6-527P",0
"RPL21P65",0
"RNU6-117P",0
"MIR587",0
"SNORA40C",0
"RNU6-1115P",0
"MIR1273C",0
"CLDN20",0
"RN7SKP186",0
"DDR1-DT",0
"MIR4640",0
"HCG21",0
"NAPGP2",0
"MUC21",0
"RNU6-1133P",0
"C6orf15",0
"CDSN",0
"PSORS1C2",0
"POLR2LP1",0
"VARS2",0
"RNU6-153P",0
"GNG5P1",0
"HNRNPA1P49",0
"RPS6KA2-IT1",0
"MIR1913",0
"TBXT",0
"KCNK16",0
"HMGCLL1",0
"LNCDAT",0
"RN7SL221P",0
"PKMP5",0
"MIR7853",0
"MIR5683",0
"SNAPC5P1",0
"VTA1P1",0
"SMIM15P2",0
"MTCH1P1",0
"ACKR4P1",0
"RNA5SP213",0
"LINC02536",0
"MRPS17P5",0
"GSTA11P",0
"NCR2",0
"MIR4641",0
"SLC17A1",0
"SLC17A3",0
"H2AC3P",0
"H2BP5",0
"H3P26",0
"H1-1",0
"H2AC4",0
"RPL15P4",0
"ATP6V1G2-DDX39B",0
"SNORD117",0
"SNORD84",0
"SNORA38",0
"MIR6832",0
"MIR4646",0
"LY6G6F",0
"LY6G6F-LY6G6D",0
"MSH5-SAPCD1",0
"RNU6-850P",0
"RNU6-975P",0
"WASF5P",0
"LINC02571",0
"MIR6891",0
"RNU6-283P",0
"FGFR3P1",0
"ZDHHC20P2",0
"RPL36AP5",0
"ATP6V0CP3",0
"RN7SKP299",0
"RNA5SP219",0
"SLC35D3",0
"RPL35AP3",0
"NHEG1",0
"RPL29P16",0
"CAPN11",0
"NPM1P51",0
"FRS3",0
"PRICKLE4",0
"SNORD48",0
"SNORD52",0
"MAS1",0
"CHP1P2",0
"C6orf118",0
"RNA5SP226",0
"RNU6-730P",0
"ACTG1P18",0
"RN7SL366P",0
"MICC",0
"TMPOP1",0
"SUCLA2P1",0
"MIR877",0
"TOMM6",0
"CRISP3",0
"RN7SKP204",0
"MIR3692",0
"HSPE1P26",0
"SYNJ2-IT1",0
"MEP1A",0
"RNU6-906P",0
"MIR4462",0
"PNPLA1",0
"MIR3135B",0
"HLA-Z",0
"RPL27AP7",0
"HNRNPA3P4",0
"RBMXP1",0
"MIR548A2",0
"RN7SL183P",0
"SPACA1",0
"KIAA0319",0
"AP3S1P1",0
"RNU6-502P",0
"H3C11",0
"H2BC17",0
"RNU7-26P",0
"ETF1P1",0
"TRIM31",0
"TRIM15",0
"MIR6721",0
"MIR6833",0
"RNU6-603P",0
"RPL7P4",0
"RN7SL353P",0
"NUP50P4",0
"HMGB1P39",0
"MIR4463",0
"UBE2V1P15",0
"RNU1-34P",0
"SCUBE3-AS1",0
"MIR7111",0
"TULP1",0
"SLC25A27",0
"TDRD6",0
"ADGRF5-AS1",0
"MIR1236",0
"CYP21A2",0
"RNA5SP206",0
"H2AC9P",0
"H4C6",0
"H4C7",0
"H2BC10",0
"COPS5P1",0
"RPS27P15",0
"RNU6-626P",0
"FTH1P15",0
"MRPL30P1",0
"SLC17A2",0
"HCRTR2",0
"OR2J3",0
"OR2H2",0
"FAM217A",0
"RNU6-1247P",0
"RNY4P20",0
"RN7SKP268",0
"HSPA8P15",0
"CCDC170",0
"RNU6-813P",0
"RPS12P14",0
"FAM162B",0
"GPRC6A",0
"RPS29P13",0
"RNA5SP214",0
"RFX6",0
"RNA5SP220",0
"MIR3668",0
"MIR4465",0
"OR2A4",0
"CTAGE9",0
"RPL15P9",0
"MIR548H5",0
"SELENOKP2",0
"RN7SKP245",0
"RNA5SP217",0
"CRISP1",0
"DEFB114",0
"DEFB113",0
"DEFB110",0
"DEFB112",0
"ADGRB3",0
"RNA5SP223",0
"NANOGP11",0
"HSPD1P16",0
"OR12D2",0
"UBDP1",0
"MAS1LP1",0
"MAS1L",0
"RPS17P1",0
"DDX6P1",0
"OR5V1",0
"OR12D3",0
"RPL32P1",0
"HLA-DPA2",0
"COL11A2P1",0
"MIR219A1",0
"ZNF70P1",0
"HTATSF1P1",0
"MIR6873",0
"MIR6834",0
"SMIM40",0
"MYL12BP3",0
"OR14J1",0
"RPL12P47",0
"RPL34P14",0
"ENPP1",0
"RPL35AP4",0
"MIR5004",0
"MTCYBP4",0
"HSPE1P21",0
"BTBD10P2",0
"RAET1E-AS1",0
"GRIK2",0
"PKMP3",0
"SNORD50B",0
"SMIM11P1",0
"RNU4-72P",0
"RNU4-12P",0
"CYCSP17",0
"HNRNPLP1",0
"RPS26P29",0
"IDH1P1",0
"ANKRD66",0
"HS3ST5",0
"OR2J1",0
"OR2H1",0
"OR2J2",0
"KRT18P64",0
"DUTP5",0
"NMBR",0
"H3C6",0
"TAAR1",0
"GPR6",0
"FHL5",0
"RPS7P8",0
"RNU4-70P",0
"TYMSP1",0
"RN7SL173P",0
"TRIM39-RPP21",0
"HLA-N",0
"HCG19P",0
"UBQLN1P1",0
"RPL8P1",0
"H4C10P",0
"H2BC14",0
"CNN3P1",0
"HCP5B",0
"MESTP1",0
"BMPR1AP1",0
"RNU6-861P",0
"RPL5P21",0
"RNU1-61P",0
"MTCO3P1",0
"HLA-DQB3",0
"PRL",0
"SMOC2",0
"RHAG",0
"H3C8",0
"TAAR5",0
"MYCT1",0
"LY6G6D",0
"ZNF603P",0
"ZKSCAN8P2",0
"ZSCAN9",0
"VN1R11P",0
"RPL10P2",0
"CDCA7P1",0
"VN1R10P",0
"MCFD2P1",0
"HNRNPA1P1",0
"CD83P1",0
"RNU6-471P",0
"RNY3P15",0
"CFAP206",0
"ST13P16",0
"RAET1E",0
"ESDP1",0
"MDFI",0
"BTNL2",0
"RIPPLY2",0
"SNAP91",0
"FRMD1",0
"RAB44",0
"GPR166P",0
"TMEM217",0
"HLFP1",0
"VNN1",0
"CCNG1P1",0
"RBM11P1",0
"RNU6-302P",0
"CMPK1P1",0
"CLPSL2",0
"CLPSL1",0
"CLPS",0
"KILH",0
"KLHL31",0
"CALHM5",0
"CALHM4",0
"RNU6-437P",0
"RPL23AP50",0
"MTHFD2P3",0
"MRPL42P3",0
"PRRT1",0
"RNY3P11",0
"RPL7P28",0
"PRELID1P2",0
"HSPE1P11",0
"SREK1IP1P2",0
"GSTA2",0
"OR1F12P",0
"OSTM1-AS1",0
"NR2E1",0
"RNA5SP212",0
"RNU6-1144P",0
"RPL36AP24",0
"RNU6-770P",0
"RN7SKP209",0
"CGA",0
"RCN1P1",0
"MIR206",0
"LINCMD1",0
"MIR133B",0
"IL17A",0
"SLC25A20P1",0
"IL17F",0
"GJE1",0
"SAPCD1",0
"TAAR8",0
"TAAR9",0
"TMEM217B",0
"OR2I1P",0
"LRFN2",0
"RNU6-250P",0
"CANT1P1",0
"UBE2D3P5",0
"KATNBL1P5",0
"RPL21P68",0
"HNRNPA3P17",0
"RNU1-88P",0
"PANDAR",0
"RN7SL234P",0
"FABP12P1",0
"GUCA1ANB-GUCA1A",0
"PAGE4P1",0
"SCGN",0
"H2AC1",0
"H2BC1",0
"MLN",0
"ANKRD36P2",0
"MIR7159",0
"MIR1275",0
"LINC01015",0
"RPL17P23",0
"KIAA0408",0
"C6orf58",0
"KRT18P9",0
"MIR6835",0
"TTBK1",0
"H3P28",0
"BECN1P2",0
"KAAG1",0
"RPS10-NUDT3",0
"SPDEF",0
"IFITM3P3",0
"RPL7P25",0
"ATP6V1FP1",0
"OR2H4P",0
"OR2N1P",0
"OR2B4P",0
"TAAR3P",0
"PRIM2BP",0
"HLA-V",0
"TCP10L3",0
"CYP21A1P",0
"H2AC10P",0
"DEFB133",0
"HLA-DRB6",0
"ZNF602P",0
"RAET1K",0
"ZSCAN12P1",0
"GSTA9P",0
"HLA-L",0
"BTN2A3P",0
"HLA-DPB2",0
"ZNF204P",0
"H2AC2P",0
"TCP10L2",0
"COL9A1",0
"SLC26A8",0
"MIR548AJ1",0
"EYA4",0
"SMLR1",0
"DBIP1",0
"FUNDC2P3",0
"RNA5SP222",0
"LUADT1",0
"YAP1P1",0
"DDX39BP1",0
"MCCD1P1",0
"MICD",0
"HLA-J",0
"RN7SL408P",0
"RPS29P32",0
"RNA5SP218",0
"RNU6-1286P",0
"RNU4-35P",0
"GUSBP2",0
"POM121L6P",0
"VN1R12P",0
"IL22RA2",0
"B3GALNT2P1",0
"ENPP3",0
"RNU4-18P",0
"GCNT2",0
"SYCP2L",0
"ITGAEP1",0
"TFGP1",0
"RN7SL465P",0
"DNAJC2P1",0
"SLC22A2",0
"SLC22A3",0
"LPAL2",0
"KRT8P44",0
"NUDT19P4",0
"RBM22P4",0
"MIR586",0
"B3GNTL1P2",0
"RN7SKP116",0
"OPN5",0
"RNU1-105P",0
"RNU6-960P",0
"FCF1P5",0
"NACAP7",0
"RN7SL11P",0
"MUCL3",0
"RN7SL26P",0
"MIR3934",0
"MIR4642",0
"NPM1P36",0
"COL21A1",0
"DHFRP6",0
"MRAP2",0
"NCOA7-AS1",0
"ATP5PBP6",0
"ERHP2",0
"RNU6-411P",0
"MIR30C2",0
"MIR30A",0
"NGRNP2",0
"KRT19P1",0
"CIMIP3",0
"SEPTIN14P6",0
"PRELID1P1",0
"ZPR1P1",0
"RPS3AP23",0
"VDAC1P8",0
"GAPDHP72",0
"RPL7AP37",0
"KATNBL1P6",0
"PPP1R2P1",0
"SELENOKP3",0
"DHFRP2",0
"DPRXP2",0
"OFCC1",0
"TEX56P",0
"ADGRF2P",0
"LY6G6E",0
"CMAHP",0
"VNN3P",0
"POLR1HASP",0
"GGNBP1",0
"GSTA5",0
"RNU6-653P",0
"CCDC162P",0
"TUBBP9",0
"CLVS2",0
"TRDN",0
"EDN1",0
"SUMO2P12",0
"RN7SKP293",0
"ERVFRD-1",0
"OR12D1",0
"FNDC1-IT1",0
"SPTLC1P3",0
"EEF1B2P5",0
"RPL9P18",0
"RNF182",0
"MRPL35P1",0
"LINC01108",0
"MARK2P18",0
"RPS25P7",0
"CRIPTOP4",0
"RNA5SP202",0
"MTCO2P33",0
"RN7SL334P",0
"KRT18P1",0
"RN7SL471P",0
"ZNF311",0
"OR2W1",0
"OR2P1P",0
"SAR1AP1",0
"OR2B3",0
"WBP1LP8",0
"UNC5CL",0
"TSPO2",0
"HTR1B",0
"RPS6P7",0
"KHDRBS2",0
"LINC02549",0
"RNU1-64P",0
"THAP12P5",0
"E2F3-IT1",0
"RNU6-141P",0
"SAPCD1-AS1",0
"C4A-AS1",0
"HCG24",0
"TREML1",0
"TREML3P",0
"TREML4",0
"RNA5SP207",0
"TREML5P",0
"RNU6-643P",0
"RPL32P15",0
"RNU6-293P",0
"LINC02543",0
"MDH1P2",0
"MIR4639",0
"PERPP3",0
"MRPL42P2",0
"RNU6-1114P",0
"CHCHD2P4",0
"FAM8A6P",0
"NHSL1-AS1",0
"LINC00240",0
"UST-AS2",0
"FOXP4-AS1",0
"LINC01276",0
"SNX9-AS1",0
"LINC02487",0
"LINC02538",0
"LINC03003",0
"TDRD6-AS1",0
"MCHR2-AS1",0
"TDRG1",0
"LINC00951",0
"MROCKI",0
"FAM135A-AS1",0
"LINC01622",0
"LINC02865",0
"SIMALR",0
"ZBTB24-DT",0
"LINC02529",0
"DNAH8-DT",0
"PSORS1C3",0
"CASC6",0
"TRDN-AS1",0
"RCAN2-DT",0
"ELOVL2-AS1",0
"MLIP-AS1",0
"DDX39B-AS1",0
"FARS2-AS1",0
"LINC02526",0
"LINC02919",0
"LINC02534",0
"LINC01564",0
"LINC03066",0
"LINC01621",0
"LINC01611",0
"CDYL-AS1",0
"LINC02569",0
"LINC01312",0
"AIRN",0
"UST-AS1",0
"LINC02527",0
"LINC02519",0
"ADGB-DT",0
"ZFAND3-DT",0
"TBX18-AS1",0
"LINC02540",0
"LINC00602",0
"LINC02525",0
"MAP3K5-AS1",0
"FNDC1-AS1",0
"LINC01626",0
"LINC02542",0
"LINC02539",0
"LINC03005",0
"SCAT8",0
"LINC02829",0
"PACRG-AS2",0
"LINC02533",0
"HEY2-AS1",0
"MIR548A1HG",0
"TRIM31-AS1",0
"LIN28B-AS1",0
"DST-AS1",0
"KCNQ5-AS1",0
"UFL1-AS1",0
"LINC02535",0
"LINC01600",0
"ETV7-AS1",0
"FOXCUT",0
"LINC02521",0
"HCG9",0
"LINC01512",0
"RN7SL502P",0
"MIR3925",0
"RNU2-61P",0
"PNRC1-DT",0
"GABRR1",0
"ZSCAN23",0
"COX11P1",0
"OR2E1P",0
"GPX6",0
"GPX5",0
"SCAND3",0
"ZBED9-AS1",0
"COX8CP1",0
"LINC00533",0
"RPSAP2",0
"RPL7L1P20",0
"LINC00518",0
"MIR5689",0
"LINC02522",0
"MRPL48P1",0
"RPL21P63",0
"GUSBP4",0
"LINC00680",0
"GAPDHP15",0
"PBOV1",0
"SMIM28",0
"MIR3145",0
"RN7SL811P",0
"MIR4647",0
"TMEM151B",0
"RNU6-1113P",0
"ELF2P2",0
"SLC25A51P1",0
"TPI1P3",0
"CYP2AC1P",0
"HMGB3P18",0
"NGRNP4",0
"ATP5MFP2",0
"ZDHHC20P1",0
"IFITM4P",0
"HCG4",0
"MICG",0
"RPSAP41",0
"EIF3EP1",0
"CNN2P9",0
"RBISP4",0
"GSTA6P",0
"H2AC5P",0
"UQCRHP1",0
"EXOSC8P1",0
"BTN1A1P1",0
"MKRN6P",0
"TNXA",0
"STK19B",0
"RCC2P7",0
"NAA40P1",0
"RPS3AP24",0
"HLA-DPA3",0
"RPL29P1",0
"GPR89P",0
"BTF3P7",0
"HLA-H",0
"HLA-DRB9",0
"SUMO2P13",0
"ANKRD18FP",0
"TPT1P4",0
"PTCHD3P3",0
"GSTA7P",0
"GSTA12P",0
"GSTA10P",0
"H2BC2P",0
"HLA-K",0
"DDX39BP2",0
"MCCD1P2",0
"HMGA1P7",0
"VN1R13P",0
"AMD1P4",0
"RPL7AP34",0
"PSMC1P11",0
"PPIAP29",0
"RPL23AP47",0
"ARPC3P5",0
"LINC02537",0
"LINC02531",0
"LNCPOIR",0
"LINC02518",0
"RADIL",0
"RPL22P16",0
"OR7E59P",0
"PER3P1",0
"MEOX2",0
"CYP3A54P",0
"CCNB2P1",0
"NXPH1",0
"THRAP3P3",0
"PAPOLB",0
"RPL36AP26",0
"EVA1CP3",0
"RBMX2P4",0
"NPM1P11",0
"GTF3AP5",0
"PRPS1L1",0
"TWIST1",0
"LINC02888",0
"RPS26P30",0
"PSMC1P2",0
"ABCA13",0
"ZPBP",0
"RRBP1P1",0
"NPSR1",0
"INMT",0
"ROBO2P1",0
"VN1R33P",0
"RPL31P35",0
"VWC2",0
"POM121L12",0
"GNL2P1",0
"HMGN1P19",0
"ARAFP2",0
"TRIL",0
"NACAD",0
"GTF2IP9",0
"ZNF713",0
"RPS17P13",0
"ELK1P1",0
"RNF138P2",0
"SLC25A1P2",0
"RPL7P31",0
"ZNF804B",0
"MTATP6P21",0
"MTCO1P57",0
"SEPTIN14P1",0
"SEMA3A",0
"SEPTIN14P24",0
"ZNF90P3",0
"COX6A1P7",0
"BSNDP4",0
"ARF1P1",0
"NCAPD2P1",0
"EIF4A1P13",0
"DDX43P2",0
"SAPCD2P4",0
"RPL7P30",0
"CICP8",0
"RAC1P9",0
"SOCS5P1",0
"ASB4",0
"HMGB3P21",0
"DDX43P3",0
"EEF1A1P28",0
"ERVW-1",0
"TEX47",0
"TAC1",0
"RPL7AP40",0
"LINC00997",0
"ARAFP3",0
"VPS51P2",0
"AP1S2P1",0
"VSTM2A-OT1",0
"HINT1P2",0
"PON1",0
"DYNLL1P7",0
"LUARIS",0
"CD36",0
"ATP5PBP2",0
"ZNF716",0
"SNX2P2",0
"RPS10P14",0
"RSL24D1P3",0
"MTND1P3",0
"DOCK4-AS1",0
"ASS1P11",0
"LINC02903",0
"MIPEPP1",0
"ANKRD7",0
"LAMB4",0
"MYL6P4",0
"RPL3P8",0
"NAT16",0
"KCND2",0
"RAC1P6",0
"COX6A1P6",0
"FMC1-LUC7L2",0
"SUMO2P14",0
"RPL7AP42",0
"CYCSP19",0
"PRELID3BP10",0
"PODXL",0
"MTCO3P41",0
"KLRG2",0
"TRBV6-2",0
"DLX6",0
"GNGT1",0
"PPP1R2P6",0
"ZNF619P1",0
"RPL21P76",0
"CCZ1P1",0
"SKP1P1",0
"PAICSP6",0
"TRBV8-1",0
"RCC2P3",0
"RPL17P27",0
"MTND4P3",0
"TRBV5-2",0
"CLEC2L",0
"TRBV6-4",0
"OR2Q1P",0
"UQCRFS1P2",0
"SLC16A1P1",0
"TAS2R3",0
"RABGEF1P2",0
"AKR1B15",0
"TRBV8-2",0
"BUB3P1",0
"TRPC6P8",0
"TAS2R6P",0
"PRSS58",0
"SMKR1",0
"TRBV5-3",0
"ZP3P2",0
"TAS2R5",0
"WNT16",0
"TMEM229A",0
"HMGN1P18",0
"MTCO1P55",0
"IMPDH1P3",0
"MTND2P5",0
"EI24P4",0
"TMEM213",0
"TRBV1",0
"TRBV7-1",0
"RPL21P73",0
"EIF4EP4",0
"DPY19L4P2",0
"NDUFB10P2",0
"SVOPL",0
"SNRPGP3",0
"MRM3P2",0
"COL28A1",0
"PIP5K1P2",0
"MIR4656",0
"MIR3683",0
"RNU6-534P",0
"RN7SKP228",0
"RNU1-15P",0
"MIR1183",0
"RN7SL542P",0
"SNORD65C",0
"RNU6-1103P",0
"MIR550A1",0
"MIR550B1",0
"RNU6-438P",0
"MIR550A2",0
"MIR550B2",0
"RN7SL132P",0
"SNORA20B",0
"RNU6-565P",0
"MIR3943",0
"RNU7-35P",0
"RNU6-575P",0
"SNORA5A",0
"SNORA5C",0
"SNORA5B",0
"SNORA9",0
"RN7SKP218",0
"RN7SL292P",0
"RNU2-29P",0
"RNU1-14P",0
"SNORA22B",0
"RNU6-1125P",0
"RNU6-1052P",0
"RNU6-1335P",0
"RNU6-417P",0
"SNORA15B-2",0
"RNU6-912P",0
"RNA5SP231",0
"RNU6-973P",0
"RNU6-313P",0
"RNA5SP234",0
"RNU6-849P",0
"RN7SKP129",0
"RNU4-16P",0
"RNU6-956P",0
"RN7SKP104",0
"MIR5692A1",0
"MIR5692C2",0
"RNA5SP235",0
"RNU6-532P",0
"RNU6-364P",0
"RN7SL478P",0
"RNU7-188P",0
"MIR591",0
"RN7SL252P",0
"RNA5SP236",0
"SNORA25B",0
"RNU6-581P",0
"RN7SKP277",0
"RNA5SP241",0
"RNU6-517P",0
"MIR4653",0
"RNA5SP237",0
"RNU1-29P",0
"RNA5SP240",0
"MIR3654",0
"RNU6-797P",0
"RN7SKP223",0
"MIR4468",0
"RNU6-911P",0
"RNU1-72P",0
"RNU1-58P",0
"RNU4-74P",0
"RNA5SP247",0
"RNA5SP248",0
"RNU6-267P",0
"RN7SKP174",0
"THUMPD3P1",0
"SUGCT-AS1",0
"PPP1R3A",0
"RPL36P13",0
"RNA5SP238",0
"MIR3666",0
"BLACE",0
"EN2",0
"RN7SL496P",0
"SUGCT",0
"LINC01450",0
"TAS2R38",0
"RNU6-102P",0
"GPR37",0
"LINC03043",0
"FDPSP7",0
"UPK3BP1",0
"PMS2P11",0
"PMS2P9",0
"RBAK-RBAKDN",0
"MIR93",0
"RPL7P60",0
"MIR4658",0
"GPC2",0
"PVRIG2P",0
"MIR6840",0
"RNU6-393P",0
"MIR3609",0
"RNF14P3",0
"MIR1285-1",0
"TUBB3P2",0
"SPMIP7",0
"KIAA1549",0
"TAS2R4",0
"RN7SKP187",0
"MTND5P8",0
"MTND6P24",0
"ASB10",0
"IQCA1L",0
"DDX3ILA1",0
"UFC1P1",0
"MAGI2-AS1",0
"MAGI2-AS2",0
"RNU6-337P",0
"RNU6-530P",0
"NUP35P2",0
"TRPC6P10",0
"TMX1P1",0
"RNU6-719P",0
"CICP22",0
"MIR653",0
"MIR489",0
"CALCR",0
"CTAGE6",0
"RNU6-1254P",0
"GIMAP1-GIMAP5",0
"RNA5SP239",0
"MIR6132",0
"MTND4P6",0
"MTCYBP6",0
"RN7SL771P",0
"RNU6-85P",0
"CPA2",0
"CPA4",0
"MESTIT1",0
"MIR335",0
"RPL36AP28",0
"CYP3A51P",0
"CYP3A7",0
"CYP3A137P",0
"CYP3A52P",0
"CNTNAP2",0
"CNTNAP2-AS1",0
"DUTP3",0
"RANP2",0
"MIR548F4",0
"RNU6-1184P",0
"RNA5SP249",0
"RN7SL456P",0
"RN7SL72P",0
"CALM1P2",0
"RNU6-863P",0
"RABGEF1P3",0
"SRRM3",0
"PPIAP81",0
"CRPPA",0
"RPL36AP29",0
"LRRC72",0
"MIR589",0
"MIR6874",0
"TMEM130",0
"PIGCP2",0
"SDHDP2",0
"MIR4649",0
"RNA5SP230",0
"MYL7",0
"VPS37D",0
"MIR4284",0
"RN7SL265P",0
"METTL27",0
"TMEM270",0
"RNU7-27P",0
"RNU7-54P",0
"EFCAB3P1",0
"MIR5090",0
"MIR4467",0
"UPK3BL1",0
"MIR4283-1",0
"TNRC18P3",0
"SLC29A4P1",0
"PHKG1P4",0
"SEPTIN7P15",0
"GPCPD1P1",0
"MTATP6P8",0
"MTCO3P10",0
"MTND4LP32",0
"MTND4P4",0
"MTND5P6",0
"MTND6P29",0
"MTCYBP29",0
